Date,&,J.BK,S
2018-01-03 00:00:00,,2.167898654937744,
2018-01-04 00:00:00,,2.129528760910034,
2018-01-05 00:00:00,,2.033604383468628,
2018-01-08 00:00:00,,2.071974039077759,
2018-01-09 00:00:00,,2.071974039077759,
2018-01-10 00:00:00,,2.071974039077759,
2018-01-11 00:00:00,,2.071974039077759,
2018-01-12 00:00:00,,2.071974039077759,
2018-01-15 00:00:00,,2.071974039077759,
2018-01-16 00:00:00,,2.129528760910034,
2018-01-17 00:00:00,,2.167898654937744,
2018-01-18 00:00:00,,2.206268548965454,
2018-01-19 00:00:00,,2.206268548965454,
2018-01-22 00:00:00,,2.1487138271331787,
2018-01-23 00:00:00,,2.1870837211608887,
2018-01-24 00:00:00,,2.167898654937744,
2018-01-25 00:00:00,,2.167898654937744,
2018-01-26 00:00:00,,2.1870837211608887,
2018-01-29 00:00:00,,2.1870837211608887,
2018-01-30 00:00:00,,2.167898654937744,
2018-01-31 00:00:00,,2.167898654937744,
2018-02-01 00:00:00,,2.1487138271331787,
2018-02-02 00:00:00,,2.167898654937744,
2018-02-05 00:00:00,,2.1487138271331787,
2018-02-06 00:00:00,,2.1487138271331787,
2018-02-07 00:00:00,,2.1487138271331787,
2018-02-08 00:00:00,,2.1487138271331787,
2018-02-09 00:00:00,,2.1487138271331787,
2018-02-12 00:00:00,,2.1103439331054688,
2018-02-13 00:00:00,,2.129528760910034,
2018-02-14 00:00:00,,2.1487138271331787,
2018-02-15 00:00:00,,2.1487138271331787,
2018-02-16 00:00:00,,2.167898654937744,
2018-02-19 00:00:00,,2.167898654937744,
2018-02-20 00:00:00,,2.167898654937744,
2018-02-21 00:00:00,,2.167898654937744,
2018-02-22 00:00:00,,2.1103439331054688,
2018-02-23 00:00:00,,2.129528760910034,
2018-02-26 00:00:00,,2.129528760910034,
2018-02-27 00:00:00,,2.129528760910034,
2018-02-28 00:00:00,,2.129528760910034,
2018-03-02 00:00:00,,2.1103439331054688,
2018-03-05 00:00:00,,2.129528760910034,
2018-03-06 00:00:00,,2.1103439331054688,
2018-03-07 00:00:00,,2.1103439331054688,
2018-03-08 00:00:00,,2.071974039077759,
2018-03-09 00:00:00,,2.033604383468628,
2018-03-12 00:00:00,,2.0144193172454834,
2018-03-13 00:00:00,,2.033604383468628,
2018-03-14 00:00:00,,2.0527892112731934,
2018-03-15 00:00:00,,2.0527892112731934,
2018-03-16 00:00:00,,2.0527892112731934,
2018-03-19 00:00:00,,2.0144193172454834,
2018-03-20 00:00:00,,2.033604383468628,
2018-03-21 00:00:00,,2.0527892112731934,
2018-03-22 00:00:00,,1.976049542427063,
2018-03-23 00:00:00,,1.9568647146224976,
2018-03-26 00:00:00,,1.976049542427063,
2018-03-27 00:00:00,,1.9568647146224976,
2018-03-28 00:00:00,,1.9376797676086426,
2018-03-29 00:00:00,,1.7937918901443481,
2018-03-30 00:00:00,,1.7362372875213623,
2018-04-02 00:00:00,,1.7362372875213623,
2018-04-03 00:00:00,,1.7362372875213623,
2018-04-04 00:00:00,,1.707459807395935,
2018-04-05 00:00:00,,1.7170523405075073,
2018-04-09 00:00:00,,1.7170523405075073,
2018-04-10 00:00:00,,1.7170523405075073,
2018-04-11 00:00:00,,1.72664475440979,
2018-04-12 00:00:00,,1.72664475440979,
2018-04-17 00:00:00,,1.7170523405075073,
2018-04-18 00:00:00,,1.7170523405075073,
2018-04-19 00:00:00,,1.7170523405075073,
2018-04-20 00:00:00,,1.72664475440979,
2018-04-23 00:00:00,,1.72664475440979,
2018-04-24 00:00:00,,1.7170523405075073,
2018-04-25 00:00:00,,1.707459807395935,
2018-04-26 00:00:00,,1.72664475440979,
2018-04-27 00:00:00,,1.72664475440979,
2018-04-30 00:00:00,,1.707459807395935,
2018-05-02 00:00:00,,1.707459807395935,
2018-05-03 00:00:00,,1.707459807395935,
2018-05-04 00:00:00,,1.6978673934936523,
2018-05-07 00:00:00,,1.707459807395935,
2018-05-08 00:00:00,,1.68827486038208,
2018-05-09 00:00:00,,1.6786824464797974,
2018-05-10 00:00:00,,1.6499052047729492,
2018-05-11 00:00:00,,1.659497618675232,
2018-05-14 00:00:00,,1.6115353107452393,
2018-05-15 00:00:00,,1.601942777633667,
2018-05-16 00:00:00,,1.5923503637313843,
2018-05-17 00:00:00,,1.5443881750106812,
2018-05-18 00:00:00,,1.5347956418991089,
2018-05-21 00:00:00,,1.5347956418991089,
2018-05-22 00:00:00,,1.5252032279968262,
2018-05-23 00:00:00,,1.5347956418991089,
2018-05-24 00:00:00,,1.5347956418991089,
2018-05-25 00:00:00,,1.5347956418991089,
2018-05-28 00:00:00,,1.5539805889129639,
2018-05-30 00:00:00,,1.5539805889129639,
2018-05-31 00:00:00,,1.5539805889129639,
2018-06-01 00:00:00,,1.5923503637313843,
2018-06-04 00:00:00,,1.621127724647522,
2018-06-05 00:00:00,,1.6115353107452393,
2018-06-06 00:00:00,,1.6115353107452393,
2018-06-07 00:00:00,,1.6115353107452393,
2018-06-08 00:00:00,,1.6115353107452393,
2018-06-11 00:00:00,,1.6115353107452393,
2018-06-12 00:00:00,,1.6115353107452393,
2018-06-13 00:00:00,,1.601942777633667,
2018-06-14 00:00:00,,1.6115353107452393,
2018-06-15 00:00:00,,1.6115353107452393,
2018-06-18 00:00:00,,1.6115353107452393,
2018-06-19 00:00:00,,1.621127724647522,
2018-06-20 00:00:00,,1.6115353107452393,
2018-06-21 00:00:00,,1.6115353107452393,
2018-06-22 00:00:00,,1.621127724647522,
2018-06-25 00:00:00,,1.5827579498291016,
2018-06-26 00:00:00,,1.5827579498291016,
2018-06-27 00:00:00,,1.5827579498291016,
2018-06-28 00:00:00,,1.5731655359268188,
2018-06-29 00:00:00,,1.5731655359268188,
2018-07-02 00:00:00,,1.5731655359268188,
2018-07-03 00:00:00,,1.6115353107452393,
2018-07-04 00:00:00,,1.5923503637313843,
2018-07-05 00:00:00,,1.5923503637313843,
2018-07-06 00:00:00,,1.5827579498291016,
2018-07-09 00:00:00,,1.5731655359268188,
2018-07-10 00:00:00,,1.5731655359268188,
2018-07-11 00:00:00,,1.621127724647522,
2018-07-12 00:00:00,,1.6307202577590942,
2018-07-13 00:00:00,,1.6307202577590942,
2018-07-16 00:00:00,,1.621127724647522,
2018-07-17 00:00:00,,1.601942777633667,
2018-07-18 00:00:00,,1.601942777633667,
2018-07-19 00:00:00,,1.5923503637313843,
2018-07-20 00:00:00,,1.601942777633667,
2018-07-23 00:00:00,,1.5923503637313843,
2018-07-24 00:00:00,,1.5923503637313843,
2018-07-25 00:00:00,,1.5923503637313843,
2018-07-26 00:00:00,,1.5731655359268188,
2018-07-31 00:00:00,,1.5827579498291016,
2018-08-01 00:00:00,,1.6307202577590942,
2018-08-02 00:00:00,,1.6307202577590942,
2018-08-03 00:00:00,,1.640312671661377,
2018-08-06 00:00:00,,1.640312671661377,
2018-08-07 00:00:00,,1.659497618675232,
2018-08-08 00:00:00,,1.6978673934936523,
2018-08-09 00:00:00,,1.601942777633667,
2018-08-10 00:00:00,,1.5827579498291016,
2018-08-14 00:00:00,,1.5539805889129639,
2018-08-15 00:00:00,,1.5347956418991089,
2018-08-16 00:00:00,,1.5347956418991089,
2018-08-17 00:00:00,,1.5347956418991089,
2018-08-20 00:00:00,,1.5539805889129639,
2018-08-21 00:00:00,,1.5731655359268188,
2018-08-22 00:00:00,,1.5731655359268188,
2018-08-23 00:00:00,,1.5731655359268188,
2018-08-24 00:00:00,,1.5635730028152466,
2018-08-27 00:00:00,,1.5731655359268188,
2018-08-28 00:00:00,,1.5731655359268188,
2018-08-29 00:00:00,,1.5731655359268188,
2018-08-30 00:00:00,,1.5731655359268188,
2018-08-31 00:00:00,,1.5731655359268188,
2018-09-03 00:00:00,,1.5635730028152466,
2018-09-04 00:00:00,,1.5635730028152466,
2018-09-05 00:00:00,,1.5731655359268188,
2018-09-06 00:00:00,,1.5731655359268188,
2018-09-10 00:00:00,,1.5635730028152466,
2018-09-11 00:00:00,,1.5635730028152466,
2018-09-12 00:00:00,,1.5731655359268188,
2018-09-13 00:00:00,,1.5635730028152466,
2018-09-14 00:00:00,,1.5923503637313843,
2018-09-17 00:00:00,,1.5827579498291016,
2018-09-18 00:00:00,,1.5635730028152466,
2018-09-19 00:00:00,,1.5731655359268188,
2018-09-20 00:00:00,,1.5635730028152466,
2018-09-21 00:00:00,,1.5635730028152466,
2018-09-24 00:00:00,,1.5539805889129639,
2018-09-25 00:00:00,,1.5827579498291016,
2018-09-26 00:00:00,,1.601942777633667,
2018-09-27 00:00:00,,1.5827579498291016,
2018-09-28 00:00:00,,1.621127724647522,
2018-10-01 00:00:00,,1.5443881750106812,
2018-10-02 00:00:00,,1.601942777633667,
2018-10-03 00:00:00,,1.5827579498291016,
2018-10-04 00:00:00,,1.5731655359268188,
2018-10-05 00:00:00,,1.5635730028152466,
2018-10-08 00:00:00,,1.5539805889129639,
2018-10-09 00:00:00,,1.5347956418991089,
2018-10-10 00:00:00,,1.5635730028152466,
2018-10-11 00:00:00,,1.5443881750106812,
2018-10-12 00:00:00,,1.5539805889129639,
2018-10-16 00:00:00,,1.5539805889129639,
2018-10-17 00:00:00,,1.5539805889129639,
2018-10-18 00:00:00,,1.5539805889129639,
2018-10-19 00:00:00,,1.5443881750106812,
2018-10-22 00:00:00,,1.5347956418991089,
2018-10-24 00:00:00,,1.438871145248413,
2018-10-25 00:00:00,,1.4484635591506958,
2018-10-26 00:00:00,,1.458056092262268,
2018-10-29 00:00:00,,1.4964258670806885,
2018-10-30 00:00:00,,1.4964258670806885,
2018-10-31 00:00:00,,1.4484635591506958,
2018-11-01 00:00:00,,1.4484635591506958,
2018-11-02 00:00:00,,1.458056092262268,
2018-11-05 00:00:00,,1.4484635591506958,
2018-11-06 00:00:00,,1.438871145248413,
2018-11-07 00:00:00,,1.4196852445602417,
2018-11-08 00:00:00,,1.4292776584625244,
2018-11-09 00:00:00,,1.4484635591506958,
2018-11-12 00:00:00,,1.4196852445602417,
2018-11-13 00:00:00,,1.438871145248413,
2018-11-14 00:00:00,,1.4292776584625244,
2018-11-15 00:00:00,,1.4292776584625244,
2018-11-16 00:00:00,,1.438871145248413,
2018-11-19 00:00:00,,1.438871145248413,
2018-11-20 00:00:00,,1.438871145248413,
2018-11-21 00:00:00,,1.4292776584625244,
2018-11-22 00:00:00,,1.3429455757141113,
2018-11-23 00:00:00,,1.3333531618118286,
2018-11-26 00:00:00,,1.2949832677841187,
2018-11-27 00:00:00,,1.3141682147979736,
2018-11-28 00:00:00,,1.3525381088256836,
2018-11-29 00:00:00,,1.3429455757141113,
2018-11-30 00:00:00,,1.3429455757141113,
2018-12-03 00:00:00,,1.3429455757141113,
2018-12-04 00:00:00,,1.3429455757141113,
2018-12-06 00:00:00,,1.3525381088256836,
2018-12-07 00:00:00,,1.3429455757141113,
2018-12-11 00:00:00,,1.3429455757141113,
2018-12-12 00:00:00,,1.3429455757141113,
2018-12-13 00:00:00,,1.3429455757141113,
2018-12-14 00:00:00,,1.3333531618118286,
2018-12-17 00:00:00,,1.3333531618118286,
2018-12-18 00:00:00,,1.3333531618118286,
2018-12-19 00:00:00,,1.3333531618118286,
2018-12-20 00:00:00,,1.3429455757141113,
2018-12-21 00:00:00,,1.3429455757141113,
2018-12-24 00:00:00,,1.3429455757141113,
2018-12-25 00:00:00,,1.323760747909546,
2018-12-26 00:00:00,,1.3141682147979736,
2018-12-27 00:00:00,,1.3141682147979736,
2018-12-28 00:00:00,,1.3429455757141113,
2019-01-02 00:00:00,,1.3045756816864014,
2019-01-03 00:00:00,,1.3141682147979736,
2019-01-04 00:00:00,,1.323760747909546,
2019-01-07 00:00:00,,1.323760747909546,
2019-01-08 00:00:00,,1.3141682147979736,
2019-01-09 00:00:00,,1.323760747909546,
2019-01-10 00:00:00,,1.3333531618118286,
2019-01-11 00:00:00,,1.3429455757141113,
2019-01-14 00:00:00,,1.3333531618118286,
2019-01-15 00:00:00,,1.3429455757141113,
2019-01-16 00:00:00,,1.323760747909546,
2019-01-17 00:00:00,,1.3333531618118286,
2019-01-21 00:00:00,,1.3333531618118286,
2019-01-22 00:00:00,,1.3333531618118286,
2019-01-23 00:00:00,,1.3333531618118286,
2019-01-24 00:00:00,,1.3333531618118286,
2019-01-25 00:00:00,,1.3333531618118286,
2019-01-28 00:00:00,,1.3333531618118286,
2019-01-29 00:00:00,,1.3333531618118286,
2019-01-30 00:00:00,,1.3333531618118286,
2019-01-31 00:00:00,,1.3333531618118286,
2019-02-01 00:00:00,,1.323760747909546,
2019-02-04 00:00:00,,1.323760747909546,
2019-02-05 00:00:00,,1.3333531618118286,
2019-02-06 00:00:00,,1.3333531618118286,
2019-02-07 00:00:00,,1.3429455757141113,
2019-02-08 00:00:00,,1.3813153505325317,
2019-02-11 00:00:00,,1.390907883644104,
2019-02-12 00:00:00,,1.390907883644104,
2019-02-13 00:00:00,,1.4196852445602417,
2019-02-14 00:00:00,,1.410092830657959,
2019-02-15 00:00:00,,1.4005002975463867,
2019-02-18 00:00:00,,1.4292776584625244,
2019-02-20 00:00:00,,1.4292776584625244,
2019-02-21 00:00:00,,1.390907883644104,
2019-02-22 00:00:00,,1.438871145248413,
2019-02-25 00:00:00,,1.458056092262268,
2019-02-26 00:00:00,,1.4005002975463867,
2019-02-27 00:00:00,,1.3813153505325317,
2019-02-28 00:00:00,,1.3333531618118286,
2019-03-01 00:00:00,,1.3045756816864014,
2019-03-04 00:00:00,,1.3045756816864014,
2019-03-05 00:00:00,,1.2662060260772705,
2019-03-06 00:00:00,,1.2662060260772705,
2019-03-07 00:00:00,,1.2662060260772705,
2019-03-08 00:00:00,,1.2182435989379883,
2019-03-11 00:00:00,,1.2182435989379883,
2019-03-12 00:00:00,,1.2278361320495605,
2019-03-13 00:00:00,,1.2182435989379883,
2019-03-14 00:00:00,,1.2182435989379883,
2019-03-15 00:00:00,,1.2182435989379883,
2019-03-18 00:00:00,,1.2086511850357056,
2019-03-19 00:00:00,,1.2086511850357056,
2019-03-20 00:00:00,,1.2086511850357056,
2019-03-21 00:00:00,,1.2086511850357056,
2019-03-22 00:00:00,,1.1702814102172852,
2019-03-25 00:00:00,,1.1798739433288574,
2019-03-26 00:00:00,,1.1798739433288574,
2019-03-27 00:00:00,,1.1510964632034302,
2019-03-28 00:00:00,,1.1606889963150024,
2019-03-29 00:00:00,,1.1415040493011475,
2019-04-01 00:00:00,,1.1415040493011475,
2019-04-02 00:00:00,,1.1510964632034302,
2019-04-03 00:00:00,,1.1415040493011475,
2019-04-04 00:00:00,,1.1415040493011475,
2019-04-05 00:00:00,,1.1415040493011475,
2019-04-09 00:00:00,,1.1510964632034302,
2019-04-10 00:00:00,,1.1510964632034302,
2019-04-11 00:00:00,,1.1510964632034302,
2019-04-12 00:00:00,,1.1510964632034302,
2019-04-17 00:00:00,,1.1510964632034302,
2019-04-18 00:00:00,,1.1223191022872925,
2019-04-19 00:00:00,,1.103134274482727,
2019-04-22 00:00:00,,1.0551719665527344,
2019-04-23 00:00:00,,1.064764380455017,
2019-04-24 00:00:00,,1.0743569135665894,
2019-04-25 00:00:00,,1.064764380455017,
2019-04-26 00:00:00,,1.0551719665527344,
2019-04-29 00:00:00,,1.064764380455017,
2019-04-30 00:00:00,,1.0935418605804443,
2019-05-02 00:00:00,,1.0701220035552979,
2019-05-03 00:00:00,,1.0403963327407837,
2019-05-07 00:00:00,,1.0403963327407837,
2019-05-08 00:00:00,,1.0403963327407837,
2019-05-09 00:00:00,,1.050304889678955,
2019-05-10 00:00:00,,1.0403963327407837,
2019-05-13 00:00:00,,1.0403963327407837,
2019-05-14 00:00:00,,1.0403963327407837,
2019-05-15 00:00:00,,1.0403963327407837,
2019-05-16 00:00:00,,1.0304877758026123,
2019-05-17 00:00:00,,1.020579218864441,
2019-05-21 00:00:00,,0.9809451103210449,
2019-05-22 00:00:00,,1.0007622241973877,
2019-05-23 00:00:00,,0.9908536672592163,
2019-05-24 00:00:00,,0.9908536672592163,
2019-05-27 00:00:00,,1.0800305604934692,
2019-05-28 00:00:00,,1.0403963327407837,
2019-05-29 00:00:00,,1.050304889678955,
2019-05-30 00:00:00,,1.020579218864441,
2019-05-31 00:00:00,,1.0304877758026123,
2019-06-04 00:00:00,,1.020579218864441,
2019-06-05 00:00:00,,1.010670781135559,
2019-06-06 00:00:00,,1.010670781135559,
2019-06-07 00:00:00,,0.9908536672592163,
2019-06-10 00:00:00,,1.010670781135559,
2019-06-11 00:00:00,,1.0007622241973877,
2019-06-12 00:00:00,,1.0007622241973877,
2019-06-13 00:00:00,,0.9908536672592163,
2019-06-14 00:00:00,,0.9809451103210449,
2019-06-17 00:00:00,,0.9710366129875183,
2019-06-18 00:00:00,,0.9710366129875183,
2019-06-19 00:00:00,,0.9710366129875183,
2019-06-20 00:00:00,,0.9908536672592163,
2019-06-21 00:00:00,,0.9908536672592163,
2019-06-24 00:00:00,,0.9908536672592163,
2019-06-25 00:00:00,,0.9908536672592163,
2019-06-26 00:00:00,,1.0007622241973877,
2019-06-27 00:00:00,,1.0007622241973877,
2019-06-28 00:00:00,,0.9908536672592163,
2019-07-01 00:00:00,,0.9908536672592163,
2019-07-02 00:00:00,,1.0007622241973877,
2019-07-03 00:00:00,,1.0403963327407837,
2019-07-04 00:00:00,,1.0602134466171265,
2019-07-05 00:00:00,,1.0602134466171265,
2019-07-08 00:00:00,,1.0701220035552979,
2019-07-09 00:00:00,,1.0602134466171265,
2019-07-10 00:00:00,,1.0602134466171265,
2019-07-11 00:00:00,,1.0800305604934692,
2019-07-12 00:00:00,,1.0701220035552979,
2019-07-15 00:00:00,,1.0800305604934692,
2019-07-17 00:00:00,,1.050304889678955,
2019-07-18 00:00:00,,1.0403963327407837,
2019-07-19 00:00:00,,1.0403963327407837,
2019-07-22 00:00:00,,1.050304889678955,
2019-07-23 00:00:00,,1.050304889678955,
2019-07-24 00:00:00,,1.050304889678955,
2019-07-25 00:00:00,,1.0403963327407837,
2019-07-26 00:00:00,,1.0403963327407837,
2019-07-30 00:00:00,,1.020579218864441,
2019-07-31 00:00:00,,1.020579218864441,
2019-08-01 00:00:00,,1.020579218864441,
2019-08-02 00:00:00,,1.010670781135559,
2019-08-05 00:00:00,,1.010670781135559,
2019-08-06 00:00:00,,1.010670781135559,
2019-08-07 00:00:00,,1.0007622241973877,
2019-08-08 00:00:00,,1.0007622241973877,
2019-08-09 00:00:00,,0.9908536672592163,
2019-08-13 00:00:00,,0.9710366129875183,
2019-08-14 00:00:00,,0.9611280560493469,
2019-08-15 00:00:00,,0.9413110017776489,
2019-08-16 00:00:00,,0.9611280560493469,
2019-08-19 00:00:00,,0.9512194991111755,
2019-08-20 00:00:00,,0.9413110017776489,
2019-08-21 00:00:00,,0.9413110017776489,
2019-08-22 00:00:00,,0.9611280560493469,
2019-08-23 00:00:00,,0.9710366129875183,
2019-08-26 00:00:00,,0.9710366129875183,
2019-08-27 00:00:00,,0.9710366129875183,
2019-08-28 00:00:00,,0.9710366129875183,
2019-08-29 00:00:00,,0.9809451103210449,
2019-08-30 00:00:00,,0.9809451103210449,
2019-09-02 00:00:00,,0.9809451103210449,
2019-09-03 00:00:00,,0.9809451103210449,
2019-09-04 00:00:00,,0.9809451103210449,
2019-09-05 00:00:00,,0.9809451103210449,
2019-09-06 00:00:00,,0.9809451103210449,
2019-09-09 00:00:00,,0.9908536672592163,
2019-09-10 00:00:00,,0.9908536672592163,
2019-09-11 00:00:00,,0.9809451103210449,
2019-09-12 00:00:00,,0.9809451103210449,
2019-09-16 00:00:00,,0.9908536672592163,
2019-09-17 00:00:00,,0.9809451103210449,
2019-09-18 00:00:00,,0.9809451103210449,
2019-09-19 00:00:00,,0.9809451103210449,
2019-09-20 00:00:00,,0.9809451103210449,
2019-09-23 00:00:00,,0.9809451103210449,
2019-09-24 00:00:00,,0.9809451103210449,
2019-09-25 00:00:00,,0.9908536672592163,
2019-09-26 00:00:00,,0.9809451103210449,
2019-09-27 00:00:00,,0.9809451103210449,
2019-09-30 00:00:00,,0.9908536672592163,
2019-10-01 00:00:00,,0.9611280560493469,
2019-10-02 00:00:00,,0.9908536672592163,
2019-10-03 00:00:00,,0.9809451103210449,
2019-10-04 00:00:00,,0.9710366129875183,
2019-10-07 00:00:00,,0.9710366129875183,
2019-10-08 00:00:00,,0.9710366129875183,
2019-10-09 00:00:00,,0.9908536672592163,
2019-10-10 00:00:00,,0.9611280560493469,
2019-10-11 00:00:00,,0.9611280560493469,
2019-10-15 00:00:00,,1.0007622241973877,
2019-10-16 00:00:00,,0.9512194991111755,
2019-10-17 00:00:00,,0.9512194991111755,
2019-10-18 00:00:00,,0.9512194991111755,
2019-10-21 00:00:00,,0.9512194991111755,
2019-10-22 00:00:00,,0.9512194991111755,
2019-10-24 00:00:00,,0.9611280560493469,
2019-10-25 00:00:00,,0.9512194991111755,
2019-10-28 00:00:00,,0.9611280560493469,
2019-10-29 00:00:00,,0.9512194991111755,
2019-10-30 00:00:00,,0.9413110017776489,
2019-10-31 00:00:00,,0.9512194991111755,
2019-11-01 00:00:00,,0.9314024448394775,
2019-11-04 00:00:00,,0.9314024448394775,
2019-11-05 00:00:00,,0.9611280560493469,
2019-11-06 00:00:00,,0.9512194991111755,
2019-11-07 00:00:00,,0.9314024448394775,
2019-11-08 00:00:00,,0.9314024448394775,
2019-11-11 00:00:00,,0.9314024448394775,
2019-11-12 00:00:00,,0.9314024448394775,
2019-11-13 00:00:00,,0.9413110017776489,
2019-11-14 00:00:00,,0.9214938879013062,
2019-11-15 00:00:00,,0.9115853905677795,
2019-11-18 00:00:00,,0.8917682766914368,
2019-11-19 00:00:00,,0.9016768336296082,
2019-11-20 00:00:00,,0.8818597793579102,
2019-11-21 00:00:00,,0.832317054271698,
2019-11-22 00:00:00,,0.9016768336296082,
2019-11-25 00:00:00,,0.8917682766914368,
2019-11-26 00:00:00,,0.8917682766914368,
2019-11-27 00:00:00,,0.8917682766914368,
2019-11-28 00:00:00,,0.8917682766914368,
2019-11-29 00:00:00,,0.8917682766914368,
2019-12-02 00:00:00,,0.8620426654815674,
2019-12-03 00:00:00,,0.8917682766914368,
2019-12-04 00:00:00,,0.8620426654815674,
2019-12-06 00:00:00,,0.8620426654815674,
2019-12-09 00:00:00,,0.8620426654815674,
2019-12-11 00:00:00,,0.8620426654815674,
2019-12-12 00:00:00,,0.8719512224197388,
2019-12-13 00:00:00,,0.8620426654815674,
2019-12-16 00:00:00,,0.8422256112098694,
2019-12-17 00:00:00,,0.8620426654815674,
2019-12-18 00:00:00,,0.8521341681480408,
2019-12-19 00:00:00,,0.8521341681480408,
2019-12-20 00:00:00,,0.8422256112098694,
2019-12-23 00:00:00,,0.8422256112098694,
2019-12-24 00:00:00,,0.832317054271698,
2019-12-25 00:00:00,,0.8422256112098694,
2019-12-26 00:00:00,,0.8422256112098694,
2019-12-27 00:00:00,,0.8620426654815674,
2019-12-30 00:00:00,,0.8719512224197388,
2020-01-02 00:00:00,,0.8422256112098694,
2020-01-03 00:00:00,,0.8422256112098694,
2020-01-06 00:00:00,,0.8224085569381714,
2020-01-07 00:00:00,,0.8422256112098694,
2020-01-08 00:00:00,,0.8125,
2020-01-09 00:00:00,,0.8125,
2020-01-10 00:00:00,,0.8422256112098694,
2020-01-13 00:00:00,,0.8224085569381714,
2020-01-14 00:00:00,,0.8025914430618286,
2020-01-15 00:00:00,,0.8025914430618286,
2020-01-16 00:00:00,,0.832317054271698,
